,Actual,Predicted
7880,2,6.0
7881,2,1.0
7882,0,0.0
7883,2,4.0
7884,0,9.0
7885,0,4.0
7886,0,2.0
7887,0,0.0
7888,2,5.0
7889,0,0.0
7890,2,1.0
7891,2,6.0
7892,8,9.0
7893,2,3.0
7894,2,2.0
7895,0,9.0
7896,2,1.0
7897,2,6.0
7898,0,0.0
7899,2,1.0
7900,2,1.0
7901,2,8.0
7902,8,7.0
7903,8,7.0
7904,0,6.0
7905,2,3.0
7906,2,6.0
7907,0,0.0
7908,8,7.0
7909,2,2.0
7910,0,4.0
7911,2,1.0
7912,8,7.0
7913,0,0.0
7914,2,6.0
7915,8,7.0
7916,2,1.0
7917,0,2.0
7918,2,5.0
7919,2,8.0
7920,2,1.0
7921,2,8.0
7922,2,2.0
7923,2,8.0
7924,8,7.0
7925,2,6.0
7926,2,8.0
7927,2,7.0
7928,2,1.0
7929,2,6.0
7930,2,2.0
7931,8,9.0
7932,2,3.0
7933,0,0.0
7934,2,1.0
7935,2,2.0
7936,5,3.0
7937,0,4.0
7938,2,5.0
7939,2,6.0
7940,5,7.0
7941,2,8.0
7942,8,9.0
7943,5,0.0
7944,2,1.0
7945,0,2.0
7946,2,3.0
7947,0,4.0
7948,2,5.0
7949,2,6.0
7950,5,7.0
7951,2,8.0
7952,5,9.0
7953,0,0.0
7954,2,1.0
7955,2,2.0
7956,2,3.0
7957,2,4.0
7958,2,5.0
7959,2,6.0
7960,5,7.0
7961,2,8.0
7962,8,9.0
7963,2,8.0
7964,8,9.0
7965,8,5.0
7966,5,7.0
7967,0,0.0
7968,2,3.0
7969,2,1.0
7970,2,6.0
7971,2,8.0
7972,0,4.0
7973,2,1.0
7974,0,5.0
7975,2,6.0
7976,6,4.0
7977,2,2.0
7978,5,7.0
7979,2,8.0
7980,2,1.0
7981,2,3.0
7982,8,4.0
7983,5,3.0
7984,2,4.0
7985,5,7.0
7986,2,2.0
7987,0,0.0
7988,0,5.0
7989,0,0.0
7990,2,1.0
7991,5,9.0
7992,2,2.0
7993,5,3.0
7994,2,2.0
7995,5,3.0
7996,2,5.0
7997,2,5.0
7998,5,7.0
7999,2,8.0
8000,0,4.0
8001,8,9.0
8002,5,9.0
8003,2,7.0
8004,2,1.0
8005,2,1.0
8006,8,9.0
8007,0,0.0
8008,5,7.0
8009,2,8.0
8010,2,3.0
8011,2,4.0
8012,2,8.0
8013,2,6.0
8014,2,3.0
8015,2,8.0
8016,0,0.0
8017,8,9.0
8018,2,6.0
8019,2,2.0
8020,5,1.0
8021,0,0.0
8022,2,1.0
8023,0,0.0
8024,2,6.0
8025,2,2.0
8026,2,3.0
8027,2,8.0
8028,5,9.0
8029,0,0.0
8030,5,7.0
8031,2,2.0
8032,5,3.0
8033,0,4.0
8034,5,5.0
8035,2,5.0
8036,2,2.0
8037,2,8.0
8038,0,5.0
8039,0,4.0
8040,2,6.0
8041,2,6.0
8042,2,6.0
8043,5,7.0
8044,5,9.0
8045,2,1.0
8046,2,8.0
8047,2,2.0
8048,2,1.0
8049,0,5.0
8050,2,3.0
8051,8,4.0
8052,5,7.0
8053,8,9.0
8054,0,4.0
8055,0,0.0
8056,0,0.0
8057,0,0.0
8058,2,1.0
8059,2,2.0
8060,5,3.0
8061,2,4.0
8062,2,5.0
8063,2,6.0
8064,5,7.0
8065,2,8.0
8066,5,9.0
8067,0,0.0
8068,2,1.0
8069,2,2.0
8070,2,3.0
8071,2,4.0
8072,5,5.0
8073,2,6.0
8074,5,7.0
8075,2,8.0
8076,8,9.0
8077,2,0.0
8078,2,1.0
8079,2,2.0
8080,2,3.0
8081,2,4.0
8082,5,5.0
8083,2,6.0
8084,0,9.0
8085,2,0.0
8086,2,1.0
8087,5,3.0
8088,2,1.0
8089,2,5.0
8090,2,1.0
8091,8,2.0
8092,2,4.0
8093,8,9.0
8094,2,2.0
8095,2,4.0
8096,2,6.0
8097,0,8.0
8098,0,0.0
8099,2,1.0
8100,2,1.0
8101,0,9.0
8102,2,2.0
8103,2,6.0
8104,2,6.0
8105,2,8.0
8106,2,7.0
8107,2,4.0
8108,2,2.0
8109,8,9.0
8110,5,7.0
8111,0,0.0
8112,2,2.0
8113,2,1.0
8114,0,0.0
8115,5,3.0
8116,2,6.0
8117,0,0.0
8118,2,1.0
8119,2,2.0
8120,2,3.0
8121,2,4.0
8122,2,5.0
8123,2,6.0
8124,7,7.0
8125,2,8.0
8126,0,9.0
8127,0,0.0
8128,2,1.0
8129,2,2.0
8130,2,3.0
8131,0,4.0
8132,2,5.0
8133,2,6.0
8134,5,7.0
8135,8,8.0
8136,0,9.0
8137,0,0.0
8138,2,1.0
8139,2,2.0
8140,2,3.0
8141,2,4.0
8142,0,5.0
8143,2,6.0
8144,5,7.0
8145,2,8.0
8146,5,9.0
8147,2,8.0
8148,2,6.0
8149,0,5.0
8150,8,9.0
8151,5,7.0
8152,0,0.0
8153,2,2.0
8154,3,3.0
8155,2,4.0
8156,5,3.0
8157,2,8.0
8158,2,5.0
8159,2,1.0
8160,2,5.0
8161,2,2.0
8162,2,3.0
8163,0,0.0
8164,2,1.0
8165,2,2.0
8166,2,1.0
8167,2,3.0
8168,2,2.0
8169,0,6.0
8170,2,5.0
8171,0,3.0
8172,0,0.0
8173,5,7.0
8174,2,2.0
8175,5,7.0
8176,0,4.0
8177,6,6.0
8178,2,4.0
8179,0,0.0
8180,0,5.0
8181,2,9.0
8182,6,9.0
8183,2,8.0
8184,2,9.0
8185,5,5.0
8186,5,3.0
8187,2,1.0
8188,5,7.0
8189,0,4.0
8190,5,7.0
8191,0,6.0
8192,2,5.0
8193,6,4.0
8194,2,0.0
8195,0,0.0
8196,0,6.0
8197,0,6.0
8198,2,2.0
8199,0,0.0
8200,2,6.0
8201,2,3.0
8202,7,7.0
8203,7,7.0
8204,0,4.0
8205,0,4.0
8206,2,3.0
8207,0,9.0
8208,2,2.0
8209,2,8.0
8210,0,9.0
8211,2,6.0
8212,0,0.0
8213,0,9.0
8214,0,5.0
8215,2,3.0
8216,2,8.0
8217,2,8.0
8218,5,7.0
8219,2,1.0
8220,2,4.0
8221,0,0.0
8222,0,4.0
8223,2,8.0
8224,0,5.0
8225,2,2.0
8226,2,3.0
8227,0,9.0
8228,0,0.0
8229,2,1.0
8230,5,9.0
8231,2,1.0
8232,2,5.0
8233,2,1.0
8234,5,7.0
8235,0,4.0
8236,2,8.0
8237,2,6.0
8238,2,2.0
8239,2,1.0
8240,2,6.0
8241,2,8.0
8242,2,8.0
8243,2,0.0
8244,2,1.0
8245,2,2.0
8246,8,3.0
8247,0,4.0
8248,5,7.0
8249,2,8.0
8250,0,9.0
8251,0,0.0
8252,2,1.0
8253,2,2.0
8254,8,3.0
8255,0,4.0
8256,2,6.0
8257,5,7.0
8258,2,8.0
8259,0,9.0
8260,0,0.0
8261,2,1.0
8262,2,2.0
8263,5,3.0
8264,0,4.0
8265,5,7.0
8266,2,8.0
8267,8,9.0
8268,2,1.0
8269,2,4.0
8270,8,5.0
8271,5,3.0
8272,2,3.0
8273,0,0.0
8274,0,9.0
8275,2,5.0
8276,2,4.0
8277,0,3.0
8278,0,0.0
8279,2,8.0
8280,2,4.0
8281,2,6.0
8282,5,7.0
8283,0,0.0
8284,5,7.0
8285,5,7.0
8286,2,1.0
8287,2,6.0
8288,0,9.0
8289,2,1.0
8290,5,3.0
8291,2,6.0
8292,2,2.0
8293,2,3.0
8294,8,8.0
8295,2,2.0
8296,5,3.0
8297,2,8.0
8298,2,9.0
8299,2,5.0
8300,2,8.0
8301,2,8.0
8302,5,7.0
8303,2,1.0
8304,5,7.0
8305,2,1.0
8306,2,1.0
8307,0,0.0
8308,8,3.0
8309,0,4.0
8310,2,2.0
8311,0,6.0
8312,0,4.0
8313,5,7.0
8314,2,4.0
8315,2,2.0
8316,2,7.0
8317,0,4.0
8318,2,2.0
8319,2,9.0
8320,2,2.0
8321,5,7.0
8322,0,9.0
8323,2,2.0
8324,2,1.0
8325,2,0.0
8326,2,6.0
8327,5,5.0
8328,2,3.0
8329,2,4.0
8330,2,8.0
8331,2,5.0
8332,0,9.0
8333,0,6.0
8334,0,9.0
8335,0,0.0
8336,2,6.0
8337,5,3.0
8338,0,0.0
8339,2,8.0
8340,2,1.0
8341,2,6.0
8342,0,0.0
8343,0,0.0
8344,2,1.0
8345,2,2.0
8346,5,3.0
8347,0,4.0
8348,0,5.0
8349,2,6.0
8350,8,7.0
8351,5,0.0
8352,2,1.0
8353,2,2.0
8354,5,3.0
8355,0,4.0
8356,5,7.0
8357,2,8.0
8358,8,9.0
8359,0,0.0
8360,2,1.0
8361,2,2.0
8362,0,3.0
8363,0,4.0
8364,5,7.0
8365,2,2.0
8366,0,5.0
8367,2,1.0
8368,2,6.0
8369,0,4.0
8370,3,3.0
8371,0,9.0
8372,0,9.0
8373,0,0.0
8374,5,9.0
8375,6,7.0
8376,2,1.0
8377,2,6.0
8378,0,4.0
8379,0,3.0
8380,2,6.0
8381,2,2.0
8382,2,0.0
8383,0,9.0
8384,2,8.0
8385,2,6.0
8386,0,5.0
8387,7,7.0
8388,0,0.0
8389,2,0.0
8390,2,1.0
8391,0,7.0
8392,0,4.0
8393,2,3.0
8394,2,2.0
8395,0,4.0
8396,2,1.0
8397,5,3.0
8398,5,7.0
8399,2,6.0
8400,0,4.0
8401,5,7.0
8402,5,7.0
8403,8,7.0
8404,0,9.0
8405,2,8.0
8406,0,4.0
8407,5,3.0
8408,2,8.0
8409,2,2.0
8410,5,8.0
8411,2,3.0
8412,0,5.0
8413,2,8.0
8414,0,0.0
8415,2,5.0
8416,4,4.0
8417,7,7.0
8418,2,1.0
8419,8,3.0
8420,2,1.0
8421,5,7.0
8422,8,9.0
8423,2,6.0
8424,2,2.0
8425,0,0.0
8426,0,9.0
8427,2,1.0
8428,7,7.0
8429,3,3.0
8430,5,3.0
8431,0,9.0
8432,2,1.0
8433,2,6.0
8434,0,4.0
8435,5,3.0
8436,5,9.0
8437,2,8.0
8438,2,2.0
8439,2,1.0
8440,2,8.0
8441,2,6.0
8442,0,4.0
8443,2,1.0
8444,2,5.0
8445,0,5.0
8446,2,6.0
8447,8,5.0
8448,0,0.0
8449,2,1.0
8450,2,2.0
8451,5,3.0
8452,0,4.0
8453,2,5.0
8454,2,6.0
8455,7,7.0
8456,0,8.0
8457,0,9.0
8458,0,0.0
8459,5,1.0
8460,2,2.0
8461,5,3.0
8462,8,4.0
8463,8,5.0
8464,2,6.0
8465,5,7.0
8466,8,8.0
8467,0,9.0
8468,5,0.0
8469,5,1.0
8470,2,2.0
8471,2,3.0
8472,0,4.0
8473,0,5.0
8474,2,6.0
8475,5,7.0
8476,5,8.0
8477,8,9.0
8478,2,6.0
8479,8,9.0
8480,5,7.0
8481,0,0.0
8482,2,2.0
8483,2,3.0
8484,0,4.0
8485,5,3.0
8486,2,8.0
8487,0,5.0
8488,2,1.0
8489,2,3.0
8490,0,0.0
8491,5,1.0
8492,2,2.0
8493,2,1.0
8494,5,3.0
8495,2,2.0
8496,0,0.0
8497,5,7.0
8498,2,2.0
8499,2,6.0
8500,0,4.0
8501,0,0.0
8502,5,5.0
8503,8,9.0
8504,5,9.0
8505,2,8.0
8506,8,9.0
8507,2,5.0
8508,2,3.0
8509,2,1.0
8510,5,7.0
8511,0,4.0
8512,5,7.0
8513,0,0.0
8514,5,0.0
8515,2,6.0
8516,2,6.0
8517,2,6.0
8518,2,3.0
8519,5,7.0
8520,8,4.0
8521,2,2.0
8522,2,8.0
8523,8,9.0
8524,2,8.0
8525,5,7.0
8526,5,1.0
8527,8,4.0
8528,0,0.0
8529,0,4.0
8530,5,8.0
8531,5,5.0
8532,2,2.0
8533,2,3.0
8534,2,9.0
8535,5,0.0
8536,5,1.0
8537,8,9.0
8538,5,1.0
8539,5,5.0
8540,5,1.0
8541,5,7.0
8542,2,6.0
8543,5,1.0
8544,2,2.0
8545,5,1.0
8546,2,6.0
8547,2,8.0
8548,5,0.0
8549,2,1.0
8550,2,2.0
8551,0,3.0
8552,4,4.0
8553,5,5.0
8554,0,6.0
8555,5,7.0
8556,2,8.0
8557,0,9.0
8558,0,0.0
8559,2,1.0
8560,2,2.0
8561,3,3.0
8562,0,4.0
8563,0,5.0
8564,2,6.0
8565,5,7.0
8566,5,8.0
8567,0,0.0
8568,2,1.0
8569,2,2.0
8570,3,3.0
8571,0,5.0
8572,0,6.0
8573,7,7.0
8574,8,8.0
8575,5,1.0
8576,0,0.0
8577,0,4.0
8578,8,5.0
8579,0,6.0
8580,2,6.0
8581,3,3.0
8582,0,4.0
8583,0,4.0
8584,2,2.0
8585,2,8.0
8586,2,1.0
8587,0,0.0
8588,0,6.0
8589,0,4.0
8590,0,9.0
8591,5,7.0
8592,5,2.0
8593,2,9.0
8594,2,2.0
8595,0,0.0
8596,0,9.0
8597,5,3.0
8598,2,3.0
8599,0,9.0
8600,2,1.0
8601,0,5.0
8602,5,2.0
8603,2,3.0
8604,2,1.0
8605,2,6.0
8606,5,7.0
8607,5,3.0
8608,7,7.0
8609,2,8.0
8610,8,4.0
8611,2,0.0
8612,2,2.0
8613,0,4.0
8614,2,0.0
8615,2,2.0
8616,0,4.0
8617,5,7.0
8618,5,8.0
8619,0,0.0
8620,8,7.0
8621,0,0.0
8622,2,6.0
8623,0,9.0
8624,5,3.0
8625,2,2.0
8626,0,4.0
8627,2,8.0
8628,2,6.0
8629,2,0.0
8630,8,5.0
8631,5,7.0
8632,8,5.0
8633,2,1.0
8634,2,0.0
8635,5,8.0
8636,2,1.0
8637,0,6.0
8638,8,7.0
8639,2,2.0
8640,0,9.0
8641,7,7.0
8642,0,9.0
8643,5,5.0
8644,2,6.0
8645,8,5.0
8646,2,2.0
8647,2,6.0
8648,2,2.0
8649,2,8.0
8650,2,1.0
8651,5,7.0
8652,5,5.0
8653,8,5.0
8654,5,7.0
8655,5,3.0
8656,8,5.0
8657,0,0.0
8658,2,1.0
8659,2,1.0
8660,5,3.0
8661,8,8.0
8662,4,4.0
8663,5,9.0
8664,0,4.0
8665,5,5.0
8666,5,1.0
8667,2,8.0
8668,0,6.0
8669,8,8.0
8670,5,9.0
8671,0,0.0
8672,2,1.0
8673,2,2.0
8674,2,3.0
8675,0,4.0
8676,2,5.0
8677,2,6.0
8678,8,7.0
8679,8,8.0
8680,8,9.0
8681,0,0.0
8682,2,1.0
8683,2,2.0
8684,2,3.0
8685,0,4.0
8686,0,5.0
8687,2,6.0
8688,5,7.0
8689,2,8.0
8690,8,9.0
8691,0,0.0
8692,2,1.0
8693,2,2.0
8694,5,3.0
8695,0,4.0
8696,2,5.0
8697,2,6.0
8698,8,7.0
8699,8,8.0
8700,8,9.0
8701,2,3.0
8702,2,5.0
8703,2,3.0
8704,2,2.0
8705,0,9.0
8706,2,3.0
8707,2,2.0
8708,2,1.0
8709,0,4.0
8710,2,5.0
8711,5,5.0
8712,2,2.0
8713,2,3.0
8714,2,2.0
8715,2,1.0
8716,2,3.0
8717,8,9.0
8718,5,7.0
8719,2,2.0
8720,2,1.0
8721,2,2.0
8722,8,8.0
8723,8,9.0
8724,2,1.0
8725,8,8.0
8726,8,8.0
8727,5,7.0
8728,8,8.0
8729,2,1.0
8730,0,0.0
8731,0,0.0
8732,2,6.0
8733,8,7.0
8734,5,7.0
8735,8,8.0
8736,5,7.0
8737,2,5.0
8738,0,0.0
8739,0,6.0
8740,2,1.0
8741,5,5.0
8742,8,7.0
8743,0,4.0
8744,2,6.0
8745,2,1.0
8746,2,2.0
8747,0,5.0
8748,2,0.0
8749,8,7.0
8750,0,9.0
8751,8,9.0
8752,2,0.0
8753,2,3.0
8754,0,4.0
8755,8,4.0
8756,8,8.0
8757,0,4.0
8758,2,1.0
8759,8,8.0
8760,2,6.0
8761,2,5.0
8762,8,9.0
8763,0,0.0
8764,0,0.0
8765,0,0.0
8766,2,3.0
8767,8,7.0
8768,2,1.0
8769,2,6.0
8770,0,4.0
8771,2,6.0
8772,0,0.0
8773,0,4.0
8774,2,5.0
8775,0,4.0
8776,2,1.0
8777,5,3.0
8778,8,8.0
8779,2,6.0
8780,5,3.0
8781,8,9.0
8782,8,9.0
8783,0,5.0
8784,8,9.0
8785,5,3.0
8786,5,7.0
8787,8,8.0
8788,5,5.0
8789,2,6.0
8790,0,4.0
8791,5,7.0
8792,2,6.0
8793,2,2.0
8794,2,2.0
8795,0,0.0
8796,0,9.0
8797,0,4.0
8798,5,0.0
8799,2,1.0
8800,2,2.0
8801,2,3.0
8802,0,4.0
8803,2,5.0
8804,2,6.0
8805,5,7.0
8806,2,8.0
8807,0,9.0
8808,0,0.0
8809,2,1.0
8810,2,2.0
8811,2,3.0
8812,6,4.0
8813,5,5.0
8814,2,6.0
8815,5,7.0
8816,2,8.0
8817,8,9.0
8818,0,0.0
8819,2,1.0
8820,2,2.0
8821,0,3.0
8822,0,4.0
8823,2,5.0
8824,2,6.0
8825,5,7.0
8826,2,8.0
8827,8,9.0
8828,2,6.0
8829,8,4.0
8830,2,2.0
8831,2,6.0
8832,0,4.0
8833,9,7.0
8834,2,5.0
8835,5,5.0
8836,0,4.0
8837,8,7.0
8838,2,2.0
8839,8,9.0
8840,2,3.0
8841,8,9.0
8842,5,3.0
8843,2,8.0
8844,2,2.0
8845,0,0.0
8846,2,9.0
8847,2,5.0
8848,2,6.0
8849,0,0.0
8850,2,1.0
8851,0,0.0
8852,2,6.0
8853,2,5.0
8854,2,3.0
8855,0,5.0
8856,8,3.0
8857,2,8.0
8858,0,0.0
8859,0,0.0
8860,2,3.0
8861,0,4.0
8862,2,1.0
8863,2,5.0
8864,2,3.0
8865,0,0.0
8866,2,8.0
8867,2,3.0
8868,0,0.0
8869,2,6.0
8870,2,2.0
8871,7,7.0
8872,2,8.0
8873,2,1.0
8874,5,7.0
8875,2,1.0
8876,2,3.0
8877,2,8.0
8878,2,5.0
8879,0,4.0
8880,2,2.0
8881,0,0.0
8882,0,9.0
8883,5,7.0
8884,2,6.0
8885,5,7.0
8886,2,4.0
8887,2,1.0
8888,2,6.0
8889,2,2.0
8890,2,6.0
8891,5,7.0
8892,2,1.0
8893,0,9.0
8894,2,8.0
8895,0,0.0
8896,2,6.0
8897,8,9.0
8898,0,4.0
8899,0,9.0
8900,8,9.0
8901,2,6.0
8902,2,2.0
8903,5,3.0
8904,8,7.0
8905,2,1.0
8906,2,9.0
8907,2,2.0
8908,2,2.0
8909,2,5.0
8910,0,3.0
8911,5,7.0
8912,2,8.0
8913,0,0.0
8914,2,1.0
8915,2,2.0
8916,2,3.0
8917,0,4.0
8918,7,7.0
8919,2,8.0
8920,0,9.0
8921,0,0.0
8922,2,1.0
8923,2,2.0
8924,5,3.0
8925,2,4.0
8926,5,7.0
8927,2,8.0
8928,5,9.0
8929,0,0.0
8930,2,1.0
8931,0,7.0
8932,2,8.0
8933,0,9.0
8934,2,8.0
8935,0,9.0
8936,2,2.0
8937,2,6.0
8938,2,1.0
8939,5,3.0
8940,2,5.0
8941,0,4.0
8942,2,8.0
8943,2,2.0
8944,2,6.0
8945,0,4.0
8946,5,3.0
8947,0,4.0
8948,2,5.0
8949,0,9.0
8950,2,2.0
8951,2,0.0
8952,5,3.0
8953,8,9.0
8954,0,4.0
8955,8,9.0
8956,5,7.0
8957,2,3.0
8958,5,8.0
8959,8,7.0
8960,0,4.0
8961,0,4.0
8962,8,9.0
8963,5,8.0
8964,5,5.0
8965,2,8.0
8966,2,2.0
8967,2,6.0
8968,2,6.0
8969,2,2.0
8970,2,3.0
8971,2,1.0
8972,2,3.0
8973,2,2.0
8974,7,7.0
8975,5,3.0
8976,2,1.0
8977,0,9.0
8978,0,0.0
8979,2,1.0
8980,2,1.0
8981,2,3.0
8982,2,5.0
8983,0,0.0
8984,5,7.0
8985,5,8.0
8986,2,1.0
8987,2,5.0
8988,2,1.0
8989,0,4.0
8990,2,6.0
8991,0,0.0
8992,0,0.0
8993,2,4.0
8994,0,9.0
8995,2,1.0
8996,2,6.0
8997,2,6.0
8998,6,9.0
8999,0,0.0
9000,5,7.0
9001,2,6.0
9002,2,1.0
9003,2,1.0
9004,2,0.0
9005,2,1.0
9006,2,2.0
9007,2,3.0
9008,2,4.0
9009,2,7.0
9010,2,2.0
9011,2,3.0
9012,6,4.0
9013,2,5.0
9014,2,6.0
9015,2,7.0
9016,2,0.0
9017,2,1.0
9018,2,2.0
9019,2,7.0
9020,2,8.0
9021,2,6.0
9022,2,3.0
9023,0,9.0
9024,2,7.0
9025,2,1.0
9026,0,9.0
9027,2,3.0
9028,0,9.0
9029,2,6.0
9030,2,1.0
9031,2,7.0
9032,2,2.0
9033,0,4.0
9034,0,4.0
9035,2,5.0
9036,2,7.0
9037,0,0.0
9038,0,0.0
9039,2,1.0
9040,2,6.0
9041,2,6.0
9042,2,8.0
9043,2,2.0
9044,5,7.0
9045,2,7.0
9046,2,2.0
9047,0,4.0
9048,2,2.0
9049,2,1.0
9050,2,6.0
9051,2,1.0
9052,0,0.0
9053,2,6.0
9054,8,9.0
9055,5,8.0
9056,3,3.0
9057,8,9.0
9058,2,6.0
9059,5,3.0
9060,0,0.0
9061,2,1.0
9062,8,2.0
9063,7,3.0
9064,0,4.0
9065,5,5.0
9066,2,6.0
9067,7,7.0
9068,8,8.0
9069,8,9.0
9070,0,0.0
9071,5,1.0
9072,2,2.0
9073,5,3.0
9074,0,4.0
9075,0,5.0
9076,2,6.0
9077,7,7.0
9078,8,8.0
9079,0,9.0
9080,0,0.0
9081,2,1.0
9082,2,2.0
9083,2,3.0
9084,0,4.0
9085,0,5.0
9086,2,6.0
9087,7,7.0
9088,8,8.0
9089,8,9.0
9090,2,1.0
9091,2,6.0
9092,8,8.0
9093,8,9.0
9094,0,9.0
9095,5,0.0
9096,2,1.0
9097,2,2.0
9098,0,4.0
9099,0,4.0
9100,5,3.0
9101,5,7.0
9102,0,4.0
9103,2,4.0
9104,0,4.0
9105,0,0.0
9106,5,3.0
9107,8,8.0
9108,7,7.0
9109,0,5.0
9110,8,8.0
9111,2,2.0
9112,2,1.0
9113,8,7.0
9114,0,5.0
9115,5,3.0
9116,2,8.0
9117,5,5.0
9118,2,2.0
9119,0,5.0
9120,2,1.0
9121,2,1.0
9122,2,6.0
9123,2,2.0
9124,2,1.0
9125,5,3.0
9126,8,8.0
9127,2,6.0
9128,0,4.0
9129,2,2.0
9130,2,6.0
9131,5,2.0
9132,8,5.0
9133,0,5.0
9134,5,0.0
9135,2,2.0
9136,8,8.0
9137,5,0.0
9138,2,6.0
9139,8,8.0
9140,2,1.0
9141,0,7.0
9142,0,9.0
9143,2,1.0
9144,2,9.0
9145,2,2.0
9146,2,6.0
9147,5,7.0
9148,2,6.0
9149,2,6.0
9150,8,8.0
9151,7,7.0
9152,0,4.0
9153,8,9.0
9154,2,2.0
9155,2,1.0
9156,2,3.0
9157,2,3.0
9158,0,0.0
9159,8,5.0
9160,0,5.0
9161,8,8.0
9162,0,0.0
9163,2,3.0
9164,8,7.0
9165,2,9.0
9166,8,7.0
9167,5,0.0
9168,2,2.0
9169,7,7.0
9170,8,9.0
9171,2,1.0
9172,8,7.0
9173,8,8.0
9174,5,0.0
9175,2,3.0
9176,8,5.0
9177,2,3.0
9178,2,6.0
9179,0,0.0
9180,2,1.0
9181,2,2.0
9182,2,3.0
9183,2,4.0
9184,2,5.0
9185,2,6.0
9186,6,7.0
9187,2,8.0
9188,8,9.0
9189,0,0.0
9190,2,1.0
9191,2,2.0
9192,5,3.0
9193,2,4.0
9194,2,5.0
9195,2,6.0
9196,9,7.0
9197,2,8.0
9198,2,9.0
9199,0,0.0
9200,2,1.0
9201,2,2.0
9202,5,3.0
9203,2,4.0
9204,9,7.0
9205,2,8.0
9206,0,9.0
9207,2,6.0
9208,0,4.0
9209,2,2.0
9210,2,6.0
9211,2,4.0
9212,7,7.0
9213,2,8.0
9214,6,9.0
9215,2,2.0
9216,2,9.0
9217,2,3.0
9218,0,9.0
9219,2,3.0
9220,0,0.0
9221,0,0.0
9222,2,1.0
9223,0,0.0
9224,2,4.0
9225,2,2.0
9226,2,6.0
9227,2,3.0
9228,2,5.0
9229,2,3.0
9230,5,0.0
9231,5,3.0
9232,2,4.0
9233,2,1.0
9234,2,5.0
9235,5,3.0
9236,0,0.0
9237,2,8.0
9238,2,3.0
9239,0,0.0
9240,2,6.0
9241,2,1.0
9242,8,7.0
9243,2,8.0
9244,0,0.0
9245,6,9.0
9246,2,2.0
9247,2,6.0
9248,6,7.0
9249,2,1.0
9250,0,9.0
9251,2,6.0
9252,2,9.0
9253,2,4.0
9254,2,9.0
9255,2,9.0
9256,2,6.0
9257,7,7.0
9258,2,1.0
9259,2,2.0
9260,0,5.0
9261,5,3.0
9262,9,7.0
9263,2,8.0
9264,0,0.0
9265,5,1.0
9266,2,2.0
9267,0,4.0
9268,5,5.0
9269,2,6.0
9270,5,7.0
9271,2,8.0
9272,8,9.0
9273,5,0.0
9274,5,1.0
9275,5,3.0
9276,0,4.0
9277,8,5.0
9278,2,6.0
9279,5,7.0
9280,8,8.0
9281,5,0.0
9282,5,1.0
9283,5,3.0
9284,4,4.0
9285,5,7.0
9286,2,8.0
9287,5,9.0
9288,5,7.0
9289,8,5.0
9290,0,5.0
9291,2,1.0
9292,8,9.0
9293,5,9.0
9294,5,7.0
9295,2,1.0
9296,5,0.0
9297,5,0.0
9298,5,5.0
9299,8,9.0
9300,7,7.0
9301,5,1.0
9302,5,7.0
9303,2,2.0
9304,2,2.0
9305,2,3.0
9306,2,6.0
9307,5,8.0
9308,2,3.0
9309,2,2.0
9310,5,0.0
9311,5,0.0
9312,2,6.0
9313,2,1.0
9314,5,7.0
9315,8,5.0
9316,8,8.0
9317,2,6.0
9318,2,2.0
9319,5,9.0
9320,0,4.0
9321,2,8.0
9322,5,8.0
9323,5,7.0
9324,2,1.0
9325,5,0.0
9326,2,8.0
9327,5,7.0
9328,5,7.0
9329,8,5.0
9330,2,8.0
9331,5,5.0
9332,2,3.0
9333,0,4.0
9334,2,6.0
9335,5,1.0
9336,5,1.0
9337,5,5.0
9338,5,5.0
9339,5,0.0
9340,5,7.0
9341,2,2.0
9342,2,3.0
9343,2,6.0
9344,4,4.0
9345,2,1.0
9346,2,2.0
9347,0,4.0
9348,2,1.0
9349,5,5.0
9350,0,4.0
9351,2,2.0
9352,5,0.0
9353,0,4.0
9354,5,8.0
9355,2,6.0
9356,2,1.0
9357,5,9.0
9358,5,0.0
9359,2,2.0
9360,8,5.0
9361,2,6.0
9362,8,9.0
9363,2,3.0
9364,2,6.0
9365,2,3.0
9366,2,6.0
9367,0,0.0
9368,2,1.0
9369,2,2.0
9370,5,3.0
9371,0,4.0
9372,5,5.0
9373,0,6.0
9374,7,7.0
9375,2,8.0
9376,0,9.0
9377,0,0.0
9378,2,1.0
9379,2,2.0
9380,5,3.0
9381,0,4.0
9382,8,5.0
9383,2,6.0
9384,5,7.0
9385,2,8.0
9386,8,9.0
9387,5,0.0
9388,5,1.0
9389,2,2.0
9390,2,3.0
9391,5,5.0
9392,0,6.0
9393,5,7.0
9394,5,8.0
9395,5,1.0
9396,0,0.0
9397,0,9.0
9398,5,5.0
9399,7,7.0
9400,5,5.0
9401,5,1.0
9402,5,8.0
9403,2,6.0
9404,0,9.0
9405,0,0.0
9406,0,4.0
9407,2,1.0
9408,0,9.0
9409,2,3.0
9410,2,8.0
9411,0,4.0
9412,0,4.0
9413,5,7.0
9414,0,0.0
9415,5,1.0
9416,5,9.0
9417,2,2.0
9418,5,8.0
9419,5,7.0
9420,2,8.0
9421,2,2.0
9422,5,5.0
9423,8,9.0
9424,2,6.0
9425,0,0.0
9426,2,6.0
9427,2,5.0
9428,5,5.0
9429,2,3.0
9430,2,3.0
9431,3,3.0
9432,0,9.0
9433,8,8.0
